+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ MACHINE_ID=cheyenne.gnu
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.gnu == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne6
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.gnu == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2_no_nsst.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta_no_nsst.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFO: Converting local name sfcflw of variable lw_fluxes_sfc from new to old metadata
INFO: Converting local name nslwr of variable number_of_timesteps_between_longwave_radiation_calls from new to old metadata
INFO: Converting local name hydrostatic of variable flag_for_hydrostatic_solver from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_of_kinematic_buoyancy_flux_from_shoc_in_phy_f3d) of variable kinematic_buoyancy_flux_from_shoc from new to old metadata
INFO: Converting local name nkbfshoc of variable index_of_kinematic_buoyancy_flux_from_shoc_in_phy_f3d from new to old metadata
INFO: Converting local name dvisbm_cpl of variable cumulative_surface_downwelling_direct_ultraviolet_and_visible_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name cnvw of variable convective_cloud_water_mixing_ratio from new to old metadata
INFO: Converting local name ltaerosol of variable flag_for_aerosol_physics from new to old metadata
INFO: Converting local name rainmcadj of variable lwe_thickness_of_moist_convective_adj_precipitation_amount from new to old metadata
INFO: Converting local name loop_cnt of variable ccpp_loop_counter from new to old metadata
INFO: Converting local name ncpi of variable local_ice_number_concentration from new to old metadata
INFO: Converting local name pt of variable virtual_temperature_at_Lagrangian_surface from new to old metadata
INFO: Converting local name nirbmui of variable surface_upwelling_direct_near_infrared_shortwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name vconvtend of variable tendency_of_y_wind_due_to_deep_convection_for_coupling_on_physics_timestep from new to old metadata
INFO: Converting local name uustar_ice of variable surface_friction_velocity_over_ice from new to old metadata
INFO: Converting local name evap_land of variable kinematic_surface_upward_latent_heat_flux_over_land from new to old metadata
INFO: Converting local name ocean of variable flag_nonzero_ocean_surface_fraction from new to old metadata
INFO: Converting local name ep1d_ocean of variable surface_upward_potential_latent_heat_flux_over_ocean from new to old metadata
INFO: Converting local name qconvtend of variable tendency_of_water_vapor_specific_humidity_due_to_deep_convection_for_coupling_on_physics_timestep from new to old metadata
INFO: Converting local name islmsk_cice of variable sea_land_ice_mask_cice from new to old metadata
INFO: Converting local name cmm_ice of variable surface_drag_wind_speed_for_momentum_in_air_over_ice from new to old metadata
INFO: Converting local name visdfdi of variable surface_downwelling_diffuse_ultraviolet_and_visible_shortwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name cnv_ndrop of variable number_concentration_of_cloud_liquid_water_particles_for_detrainment from new to old metadata
INFO: Converting local name tau_tofd of variable time_integral_of_momentum_flux_due_to_turbulent_orographic_form_drag from new to old metadata
INFO: Converting local name dnirbmi_cpl of variable instantaneous_surface_downwelling_direct_near_infrared_shortwave_flux_for_coupling from new to old metadata
INFO: Converting local name refdmax263k of variable maximum_reflectivity_at_minus10c_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name ulwsfci of variable surface_upwelling_longwave_flux from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_liquid_cloud_condensate) of variable tendency_of_liquid_cloud_water_mixing_ratio_due_to_model_physics from new to old metadata
INFO: Converting local name ntcw of variable index_for_liquid_cloud_condensate from new to old metadata
INFO: Converting local name lheatstrg of variable flag_for_canopy_heat_storage from new to old metadata
INFO: Converting local name slc of variable volume_fraction_of_unfrozen_soil_moisture from new to old metadata
INFO: Converting local name tsfc_land of variable surface_skin_temperature_over_land_interstitial from new to old metadata
INFO: Converting local name save_v of variable y_wind_save from new to old metadata
INFO: Converting local name xkzm_m of variable atmosphere_momentum_diffusivity_background from new to old metadata
INFO: Converting local name gabsbdlw_land of variable surface_downwelling_longwave_flux_absorbed_by_ground_over_land from new to old metadata
INFO: Converting local name tprcp_ice of variable nonnegative_lwe_thickness_of_precipitation_amount_on_dynamics_timestep_over_ice from new to old metadata
INFO: Converting local name stblcpxy of variable slow_soil_pool_mass_content_of_carbon from new to old metadata
INFO: Converting local name cdq_land of variable surface_drag_coefficient_for_heat_and_moisture_in_air_over_land from new to old metadata
INFO: Converting local name du3dt(:,:,2) of variable cumulative_change_in_x_wind_due_to_orographic_gravity_wave_drag from new to old metadata
INFO: Converting local name mg_berg_eff_factor of variable mg_bergeron_efficiency_factor from new to old metadata
INFO: Converting local name clouds(:,:,3) of variable mean_effective_radius_for_liquid_cloud from new to old metadata
INFO: Converting local name aer_nm of variable aerosol_number_concentration_from_gocart_aerosol_climatology from new to old metadata
INFO: Converting local name xzts of variable sensitivity_of_dtl_thickness_to_surface_temperature from new to old metadata
INFO: Converting local name lake of variable flag_nonzero_lake_surface_fraction from new to old metadata
INFO: Converting local name kb of variable vertical_index_difference_between_layer_and_lower_bound from new to old metadata
INFO: Converting local name ipt of variable index_for_diagnostic_printout from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_ice_friendly_aerosols) of variable ice_friendly_aerosol_number_concentration from new to old metadata
INFO: Converting local name ntia of variable index_for_ice_friendly_aerosols from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_rain_water) of variable tendency_of_rain_water_mixing_ratio_due_to_model_physics from new to old metadata
INFO: Converting local name ntrw of variable index_for_rain_water from new to old metadata
INFO: Converting local name con_epsm1 of variable ratio_of_dry_air_to_water_vapor_gas_constants_minus_one from new to old metadata
INFO: Converting local name last_step of variable flag_for_the_last_step_of_k_split_remapping from new to old metadata
INFO: Converting local name huge of variable netcdf_float_fillvalue from new to old metadata
INFO: Converting local name save_q(:,:,index_for_liquid_cloud_condensate) of variable cloud_condensed_water_mixing_ratio_save from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_liquid_cloud_number_concentration) of variable cloud_droplet_number_concentration from new to old metadata
INFO: Converting local name ntlnc of variable index_for_liquid_cloud_number_concentration from new to old metadata
INFO: Converting local name dv3dt(:,:,1) of variable cumulative_change_in_y_wind_due_to_PBL from new to old metadata
INFO: Converting local name imp_physics_mg of variable flag_for_morrison_gettelman_microphysics_scheme from new to old metadata
INFO: Converting local name cldtaulw of variable cloud_optical_depth_layers_at_10mu_band from new to old metadata
INFO: Converting local name wet of variable flag_nonzero_wet_surface_fraction from new to old metadata
INFO: Converting local name qsnowxy of variable snow_precipitation_rate_at_surface from new to old metadata
INFO: Converting local name iopt_frz of variable flag_for_supercooled_liquid_water_option from new to old metadata
INFO: Converting local name phy_myj_uz0 of variable u_wind_component_at_viscous_sublayer_top from new to old metadata
INFO: Converting local name cldsa of variable cloud_area_fraction_for_radiation from new to old metadata
INFO: Converting local name totsnwb of variable accumulated_lwe_thickness_of_snow_amount_in_bucket from new to old metadata
INFO: Converting local name gq0(:,:,index_for_rain_water) of variable rain_water_mixing_ratio_updated_by_physics from new to old metadata
INFO: Converting local name totsnw of variable accumulated_lwe_thickness_of_snow_amount from new to old metadata
INFO: Converting local name xkzm_s of variable diffusivity_background_sigma_level from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_water_friendly_aerosols) of variable tendency_of_water_friendly_aerosol_number_concentration_due_to_model_physics from new to old metadata
INFO: Converting local name ntwa of variable index_for_water_friendly_aerosols from new to old metadata
INFO: Converting local name fswtr of variable fraction_of_cloud_top_water_scavenged from new to old metadata
INFO: Converting local name nvisbmi_cpl of variable instantaneous_surface_net_downward_direct_ultraviolet_and_visible_shortwave_flux_for_coupling from new to old metadata
