Fri Sep 15 13:30:17 UTC 2017
Start Regression test


baseline dir = /gpfs/hps/emc/nems/noscrub/emc.nemspara/RT/NEMSfv3gfs/trunk-20170912/fv3_control
working dir  = /gpfs/hps3/stmp/Rusty.Benson/FV3_RT/rt_18116/fv3_control
Checking test 01 results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phy.f000.tile1.nc .........OK
 Comparing phy.f000.tile2.nc .........OK
 Comparing phy.f000.tile3.nc .........OK
 Comparing phy.f000.tile4.nc .........OK
 Comparing phy.f000.tile5.nc .........OK
 Comparing phy.f000.tile6.nc .........OK
 Comparing phy.f024.tile1.nc .........OK
 Comparing phy.f024.tile2.nc .........OK
 Comparing phy.f024.tile3.nc .........OK
 Comparing phy.f024.tile4.nc .........OK
 Comparing phy.f024.tile5.nc .........OK
 Comparing phy.f024.tile6.nc .........OK
 Comparing dyn.f000.tile1.nc .........OK
 Comparing dyn.f000.tile2.nc .........OK
 Comparing dyn.f000.tile3.nc .........OK
 Comparing dyn.f000.tile4.nc .........OK
 Comparing dyn.f000.tile5.nc .........OK
 Comparing dyn.f000.tile6.nc .........OK
 Comparing dyn.f024.tile1.nc .........OK
 Comparing dyn.f024.tile2.nc .........OK
 Comparing dyn.f024.tile3.nc .........OK
 Comparing dyn.f024.tile4.nc .........OK
 Comparing dyn.f024.tile5.nc .........OK
 Comparing dyn.f024.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
