Tue Feb 14 15:24:28 UTC 2017
Start Regression test


baseline dir = /scratch4/NCEPDEV/nems/noscrub/Jun.Wang/FV3_RT/REGRESSION_TEST/fv3_control
working dir  = /scratch4/NCEPDEV/stmp3/Samuel.Trahan/FV3_RT/rt_65724/fv3_control
Checking test 01 results ....
 Comparing 20161003000000.atmos_4xdaily.tile1.nc .........OK
 Comparing 20161003000000.atmos_4xdaily.tile2.nc .........OK
 Comparing 20161003000000.atmos_4xdaily.tile3.nc .........OK
 Comparing 20161003000000.atmos_4xdaily.tile4.nc .........OK
 Comparing 20161003000000.atmos_4xdaily.tile5.nc .........OK
 Comparing 20161003000000.atmos_4xdaily.tile6.nc .........OK
 Comparing 20161003000000.nggps2d.tile1.nc .........OK
 Comparing 20161003000000.nggps2d.tile2.nc .........OK
 Comparing 20161003000000.nggps2d.tile3.nc .........OK
 Comparing 20161003000000.nggps2d.tile4.nc .........OK
 Comparing 20161003000000.nggps2d.tile5.nc .........OK
 Comparing 20161003000000.nggps2d.tile6.nc .........OK
 Comparing 20161003000000.nggps3d.tile1.nc .........OK
 Comparing 20161003000000.nggps3d.tile2.nc .........OK
 Comparing 20161003000000.nggps3d.tile3.nc .........OK
 Comparing 20161003000000.nggps3d.tile4.nc .........OK
 Comparing 20161003000000.nggps3d.tile5.nc .........OK
 Comparing 20161003000000.nggps3d.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
Test 01 PASS


baseline dir = /scratch4/NCEPDEV/nems/noscrub/Jun.Wang/FV3_RT/REGRESSION_TEST/fv3_control
working dir  = /scratch4/NCEPDEV/stmp3/Samuel.Trahan/FV3_RT/rt_65724/fv3_decomp
Checking test 02 results ....
