Thu Aug 25 22:02:25 EDT 2022
Start Regression test

Compile 001 elapsed time 362 seconds. -DAPP=ATM -DCCPP_SUITES=FV3_GFS_v16,FV3_GFS_v15_thompson_mynn,FV3_GFS_v17_p8,FV3_GFS_v17_p8_rrtmgp,FV3_GFS_v15_thompson_mynn_lam3km -D32BIT=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release

baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/NEMSfv3gfs/develop-20220805/INTEL/merra2_thompson
working dir  = /scratch1/NCEPDEV/stmp2/Anning.Cheng/FV3_RT/rt_251891/merra2_thompson
Checking test 001 merra2_thompson results ....
 Comparing sfcf000.nc ............MISSING baseline
 Comparing sfcf021.nc ............MISSING baseline
 Comparing sfcf024.nc ............MISSING baseline
 Comparing atmf000.nc ............MISSING baseline
 Comparing atmf021.nc ............MISSING baseline
 Comparing atmf024.nc ............MISSING baseline
 Comparing GFSFLX.GrbF00 ............MISSING baseline
 Comparing GFSFLX.GrbF21 ............MISSING baseline
 Comparing GFSFLX.GrbF24 ............MISSING baseline
 Comparing GFSPRS.GrbF00 ............MISSING baseline
 Comparing GFSPRS.GrbF21 ............MISSING baseline
 Comparing GFSPRS.GrbF24 ............MISSING baseline
 Comparing RESTART/coupler.res ............MISSING baseline
 Comparing RESTART/fv_core.res.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile1.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile2.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile3.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile4.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile5.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile6.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile1.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile2.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile3.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile4.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile5.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile6.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile1.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile2.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile3.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile4.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile5.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile6.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile1.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile2.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile3.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile4.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile5.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile6.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile1.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile2.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile3.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile4.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile5.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile6.nc ............MISSING baseline

  0: The total amount of wall time                        = 164.973076
  0: The maximum resident set size (KB)                   = 1622176

Test 001 merra2_thompson FAIL


REGRESSION TEST WAS SUCCESSFUL
Thu Aug 25 22:17:08 EDT 2022
Elapsed time: 00h:14m:44s. Have a nice day!
