Mon Dec  7 22:36:39 UTC 2020
Start Regression test


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/NEMSfv3gfs/develop-20201204/INTEL/cpld_bmark_wave_frac_ccpp
working dir  = /scratch2/BMC/gsd-fv3-dev/Shan.Sun/FV3_RT/rt_300046/cpld_bmark_wave_frac_prod
Checking test 001 cpld_bmark_wave_frac results ....
 Comparing phyf024.tile1.nc ............MISSING baseline
 Comparing phyf024.tile2.nc ............MISSING baseline
 Comparing phyf024.tile3.nc ............MISSING baseline
 Comparing phyf024.tile4.nc ............MISSING baseline
 Comparing phyf024.tile5.nc ............MISSING baseline
 Comparing phyf024.tile6.nc ............MISSING baseline
 Comparing dynf024.tile1.nc ............MISSING baseline
 Comparing dynf024.tile2.nc ............MISSING baseline
 Comparing dynf024.tile3.nc ............MISSING baseline
 Comparing dynf024.tile4.nc ............MISSING baseline
 Comparing dynf024.tile5.nc ............MISSING baseline
 Comparing dynf024.tile6.nc ............MISSING baseline
 Comparing 20130402.000000.out_grd.gwes_30m ............MISSING baseline
 Comparing 20130402.000000.out_pnt.points ............MISSING baseline
 Comparing 20130402.000000.restart.gwes_30m ............MISSING baseline
 Comparing RESTART/coupler.res ............MISSING baseline
 Comparing RESTART/fv_core.res.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile1.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile2.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile3.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile4.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile5.nc ............MISSING baseline
 Comparing RESTART/fv_core.res.tile6.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile1.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile2.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile3.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile4.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile5.nc ............MISSING baseline
 Comparing RESTART/fv_srf_wnd.res.tile6.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile1.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile2.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile3.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile4.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile5.nc ............MISSING baseline
 Comparing RESTART/fv_tracer.res.tile6.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile1.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile2.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile3.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile4.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile5.nc ............MISSING baseline
 Comparing RESTART/phy_data.tile6.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile1.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile2.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile3.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile4.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile5.nc ............MISSING baseline
 Comparing RESTART/sfc_data.tile6.nc ............MISSING baseline
 Comparing RESTART/MOM.res.nc ............MISSING baseline
 Comparing RESTART/MOM.res_1.nc ............MISSING baseline
 Comparing RESTART/MOM.res_2.nc ............MISSING baseline
 Comparing RESTART/MOM.res_3.nc ............MISSING baseline
 Comparing RESTART/iced.2013-04-02-00000.nc ............MISSING baseline
 Comparing RESTART/ufs.cpld.cpl.r.2013-04-02-00000.nc ............MISSING baseline
Test 001 cpld_bmark_wave_frac FAIL

FAILED TESTS: 
Test cpld_bmark_wave_frac 001 failed in check_result failed 

REGRESSION TEST FAILED
Mon Dec  7 23:02:05 UTC 2020
Elapsed time: 00h:25m:27s. Have a nice day!
