******Regression Testing Script Started******
hercules-login-1.hpc.msstate.edu
Machine: hercules
Account: epic
rt.sh: Setting up hercules...
Linking /work2/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_2710905 to /work/noaa/epic/role-epic/jenkins/workspace/s-weather-model_pipeline_PR-2312__2/tests/run_dir
Run regression test in: /work2/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_2710905
rt.sh: Checking & Updating test configuration...
No update needed to rt.conf
Verifying ECFLOW support...
rt_utils.sh: s2swa_32bit_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_p8_mixedmode_intel: Creating ECFLOW run task
rt_utils.sh: s2swa_32bit_pdlib_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_gfsv17_intel: Creating ECFLOW run task
rt_utils.sh: cpld_control_gfsv17_iau_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_gfsv17_intel: Creating ECFLOW run task
rt_utils.sh: cpld_mpi_gfsv17_intel: Creating ECFLOW run task
rt_utils.sh: s2swa_32bit_pdlib_sfs_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_sfs_intel: Creating ECFLOW run task
rt_utils.sh: s2swa_32bit_pdlib_debug_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_debug_gfsv17_intel: Creating ECFLOW run task
rt_utils.sh: s2swa_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_control_p8.v2.sfc_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_control_qr_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_qr_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_2threads_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_decomp_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_mpi_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_control_ciceC_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_control_c192_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_c192_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_bmark_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_bmark_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_s2sa_p8_intel: Creating ECFLOW run task
rt_utils.sh: s2sw_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_noaero_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_control_nowave_noaero_p8_intel: Creating ECFLOW run task
rt_utils.sh: s2swa_debug_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_debug_p8_intel: Creating ECFLOW run task
rt_utils.sh: s2sw_debug_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_debug_noaero_p8_intel: Creating ECFLOW run task
rt_utils.sh: s2s_aoflux_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_noaero_p8_agrid_intel: Creating ECFLOW run task
rt_utils.sh: s2s_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_c48_intel: Creating ECFLOW run task
rt_utils.sh: cpld_warmstart_c48_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_c48_intel: Creating ECFLOW run task
rt_utils.sh: s2swa_faster_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_p8_faster_intel: Creating ECFLOW run task
rt_utils.sh: s2sw_pdlib_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_pdlib_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_restart_pdlib_p8_intel: Creating ECFLOW run task
rt_utils.sh: cpld_mpi_pdlib_p8_intel: Creating ECFLOW run task
rt_utils.sh: s2sw_pdlib_debug_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_debug_pdlib_p8_intel: Creating ECFLOW run task
rt_utils.sh: atm_dyn32_intel: Creating ECFLOW compile task
rt_utils.sh: control_flake_intel: Creating ECFLOW run task
rt_utils.sh: control_CubedSphereGrid_intel: Creating ECFLOW run task
rt_utils.sh: control_CubedSphereGrid_parallel_intel: Creating ECFLOW run task
rt_utils.sh: control_latlon_intel: Creating ECFLOW run task
rt_utils.sh: control_wrtGauss_netcdf_parallel_intel: Creating ECFLOW run task
rt_utils.sh: control_c48_intel: Creating ECFLOW run task
rt_utils.sh: control_c48.v2.sfc_intel: Creating ECFLOW run task
rt_utils.sh: control_c192_intel: Creating ECFLOW run task
rt_utils.sh: control_c384_intel: Creating ECFLOW run task
rt_utils.sh: control_c384gdas_intel: Creating ECFLOW run task
rt_utils.sh: control_stochy_intel: Creating ECFLOW run task
rt_utils.sh: control_stochy_restart_intel: Creating ECFLOW run task
rt_utils.sh: control_lndp_intel: Creating ECFLOW run task
rt_utils.sh: control_iovr4_intel: Creating ECFLOW run task
rt_utils.sh: control_iovr5_intel: Creating ECFLOW run task
