******Regression Testing Script Started******
Orion-login-1.HPC.MsState.Edu
Machine: orion
Account: epic
rt.sh: Setting up orion...
Linking /work/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_236936 to /work/noaa/epic/role-epic/jenkins/workspace/s-weather-model_pipeline_PR-2238__2/tests/run_dir
Run regression test in: /work/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_236936
rt.sh: Checking & Updating test configuration...
No update needed to TESTS_FILE
Verifying ECFLOW support...
rt_utils.sh: s2swa_32bit_intel: Creating ECFLOW compile task
rt_utils.sh: cpld_control_p8_mixedmode_intel: Computing PET bounds and tasks.
rt_utils.sh: cpld_control_p8_mixedmode_intel: Creating ECFLOW run task
rt_utils.sh: Starting ECFLOW run
ECF_HOST: Orion-login-1.HPC.MsState.Edu, ECF_PORT: 11198
ping server(Orion-login-1.HPC.MsState.Edu:11198) succeeded in 00:00:00.003436  ~3 milliseconds
ecflow_server is already running on Orion-login-1.HPC.MsState.Edu:11198
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
