====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
00c0d9e547ccb9c7db0dc62b65060ee33d4ee34e

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 1f9eaaa142c8b07ed6b788c9f44ea02cc86d0bae CDEPS-interface/CDEPS (cdeps0.4.17-42-g1f9eaaa)
 5e57a89cf533fe98352bcfd1a464b1d50713274d CICE-interface/CICE (CICE6.0.0-378-g5e57a89)
 24e9eed4ffe8138bef635c8f916f91b142595675 CMEPS-interface/CMEPS (cmeps_v0.4.1-2311-g24e9eed)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 fd9e3b7e6b158e9a42334da571922b0efaaffc07 FV3 (heads/conv_hr5update)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 5e0c21f64fa5b20efc8f29f8709766e1e6793a79 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10230-g5e0c21f64)
 3ac32f0db7a2a97d930f44fa5f060c983ff31ee8 NOAHMP-interface/noahmp (v3.7.1-436-g3ac32f0)
 c7004b658b9dae9fc473d4e6511dfc1cf8e6a7bd WW3 (6.07.1-347-gc7004b65)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20241031
COMPARISON DIRECTORY: /scratch1/NCEPDEV/stmp2/Rhaesung.Kim/FV3_RT/rt_2479017

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: fv3-cpu
* (-e) - USE ECFLOW

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_p8_mixedmode_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_pdlib_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_gfsv17_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_gfsv17_iau_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_gfsv17_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_mpi_gfsv17_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_pdlib_sfs_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_sfs_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_pdlib_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_debug_gfsv17_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_p8.v2.sfc_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_qr_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_qr_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_2threads_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_decomp_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_mpi_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_ciceC_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_c192_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_c192_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_bmark_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_bmark_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_s2sa_p8_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2sw_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_noaero_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_nowave_noaero_p8_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_debug_p8_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2sw_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_debug_noaero_p8_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2s_aoflux_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_noaero_p8_agrid_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2s_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_c48_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_warmstart_c48_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_c48_intel' [, ]( MB)

PASS -- COMPILE 's2swa_faster_intel' [32:19, 16:45] ( 1 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_p8_faster_intel' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_intel' [12:15, 15:40] ( 1 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_pdlib_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_pdlib_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_mpi_pdlib_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_debug_intel' [02:14, 05:41] ( 1523 warnings 1998 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_debug_pdlib_p8_intel' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_intel' [09:14, 12:34] ( 1 warnings 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_flake_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_CubedSphereGrid_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_CubedSphereGrid_parallel_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_latlon_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_wrtGauss_netcdf_parallel_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c48_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c48.v2.sfc_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c192_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c384_intel' [, ]( MB)
